2023/03/14
/data/aidata/139-1.중·노년층 한국어 방언 데이터 (강원도, 경상도)/06.품질검증/1.Dataset/2.라벨링데이터/02. 경상도/01. 1인발화 따라말하기/st_set1_collectorgs32_speakergs101_61_8.json
    -> "sentenceId": "e512afbe-3e81-fb01-ad9e-f65270264106"


2023-03-14 153157 | INFO | json_file_path : /data/aidata/139-1.중·노년층 한국어 방언 데이터 (강원도, 경상도)/06.품질검증/1.Dataset/2.라벨링데이터/02. 경상도/01. 1인발화 따라말하기/st_set1_collectorgs32_speakergs101_61_8.json
2023-03-14 155550 | INFO | line error json_file_path : /data/aidata/139-2.중·노년층 한국어 방언 데이터 (충청도, 전라도, 제주도)/06.품질검증/1.Dataset/2.라벨링데이터/03. 제주도/01. 1인발화 따라말하기/st_set1_collectorjj9_speakerjj14_74_7.json
2023-03-14 155550 | INFO | line error json_file_path : /data/aidata/139-2.중·노년층 한국어 방언 데이터 (충청도, 전라도, 제주도)/06.품질검증/1.Dataset/2.라벨링데이터/03. 제주도/01. 1인발화 따라말하기/st_set1_collectorjj14_speakerjj96_54_5.json
2023-03-14 155550 | INFO | line error json_file_path : /data/aidata/139-2.중·노년층 한국어 방언 데이터 (충청도, 전라도, 제주도)/06.품질검증/1.Dataset/2.라벨링데이터/03. 제주도/01. 1인발화 따라말하기/st_set1_collectorjj14_speakerjj29_57_5.json
2023-03-14 155550 | INFO | line error json_file_path : /data/aidata/139-2.중·노년층 한국어 방언 데이터 (충청도, 전라도, 제주도)/06.품질검증/1.Dataset/2.라벨링데이터/03. 제주도/01. 1인발화 따라말하기/st_set1_collectorjj14_speakerjj19_86_4.json
2023-03-14 155550 | INFO | line error json_file_path : /data/aidata/139-2.중·노년층 한국어 방언 데이터 (충청도, 전라도, 제주도)/06.품질검증/1.Dataset/2.라벨링데이터/03. 제주도/01. 1인발화 따라말하기/st_set3_collectorjj14_speakerjj40_43_4.json
2023-03-14 155550 | INFO | line error json_file_path : /data/aidata/139-2.중·노년층 한국어 방언 데이터 (충청도, 전라도, 제주도)/06.품질검증/1.Dataset/2.라벨링데이터/03. 제주도/01. 1인발화 따라말하기/st_set1_collectorjj14_speakerjj19_53_7.json
2023-03-14 155550 | INFO | line error json_file_path : /data/aidata/139-2.중·노년층 한국어 방언 데이터 (충청도, 전라도, 제주도)/06.품질검증/1.Dataset/2.라벨링데이터/03. 제주도/01. 1인발화 따라말하기/st_set1_collectorjj11_speakerjj15_51_6.json
2023-03-14 155550 | INFO | line error json_file_path : /data/aidata/139-2.중·노년층 한국어 방언 데이터 (충청도, 전라도, 제주도)/06.품질검증/1.Dataset/2.라벨링데이터/03. 제주도/01. 1인발화 따라말하기/st_set1_collectorjj9_speakerjj14_13_5.json
2023-03-14 155550 | INFO | line error json_file_path : /data/aidata/139-2.중·노년층 한국어 방언 데이터 (충청도, 전라도, 제주도)/06.품질검증/1.Dataset/2.라벨링데이터/03. 제주도/01. 1인발화 따라말하기/st_set3_collectorjj14_speakerjj35_16_6.json
2023-03-14 155550 | INFO | line error json_file_path : /data/aidata/139-2.중·노년층 한국어 방언 데이터 (충청도, 전라도, 제주도)/06.품질검증/1.Dataset/2.라벨링데이터/03. 제주도/01. 1인발화 따라말하기/st_set3_collectorjj14_speakerjj35_12_5.json
2023-03-14 155550 | INFO | line error json_file_path : /data/aidata/139-2.중·노년층 한국어 방언 데이터 (충청도, 전라도, 제주도)/06.품질검증/1.Dataset/2.라벨링데이터/03. 제주도/01. 1인발화 따라말하기/st_set1_collectorjj10_speakerjj13_45_9.json
2023-03-14 155550 | INFO | line error json_file_path : /data/aidata/139-2.중·노년층 한국어 방언 데이터 (충청도, 전라도, 제주도)/06.품질검증/1.Dataset/2.라벨링데이터/03. 제주도/01. 1인발화 따라말하기/st_set2_collectorjj15_speakerjj61_72_4.json
2023-03-14 155550 | INFO | line error json_file_path : /data/aidata/139-2.중·노년층 한국어 방언 데이터 (충청도, 전라도, 제주도)/06.품질검증/1.Dataset/2.라벨링데이터/03. 제주도/01. 1인발화 따라말하기/st_set2_collectorjj15_speakerjj56_85_5.json
2023-03-14 155550 | INFO | line error json_file_path : /data/aidata/139-2.중·노년층 한국어 방언 데이터 (충청도, 전라도, 제주도)/06.품질검증/1.Dataset/2.라벨링데이터/03. 제주도/01. 1인발화 따라말하기/st_set3_collectorjj14_speakerjj40_57_4.json
2023-03-14 155550 | INFO | line error json_file_path : /data/aidata/139-2.중·노년층 한국어 방언 데이터 (충청도, 전라도, 제주도)/06.품질검증/1.Dataset/2.라벨링데이터/03. 제주도/01. 1인발화 따라말하기/st_set1_collectorjj10_speakerjj13_28_11.json
2023-03-14 155550 | INFO | line error json_file_path : /data/aidata/139-2.중·노년층 한국어 방언 데이터 (충청도, 전라도, 제주도)/06.품질검증/1.Dataset/2.라벨링데이터/03. 제주도/01. 1인발화 따라말하기/st_set3_collectorjj14_speakerjj40_108_4.json
2023-03-14 155550 | INFO | line error json_file_path : /data/aidata/139-2.중·노년층 한국어 방언 데이터 (충청도, 전라도, 제주도)/06.품질검증/1.Dataset/2.라벨링데이터/03. 제주도/01. 1인발화 따라말하기/st_set2_collectorjj8_speakerjj4_64_3.json
2023-03-14 155550 | INFO | line error json_file_path : /data/aidata/139-2.중·노년층 한국어 방언 데이터 (충청도, 전라도, 제주도)/06.품질검증/1.Dataset/2.라벨링데이터/03. 제주도/01. 1인발화 따라말하기/st_set1_collectorjj14_speakerjj19_67_5.json
2023-03-14 155550 | INFO | line error json_file_path : /data/aidata/139-2.중·노년층 한국어 방언 데이터 (충청도, 전라도, 제주도)/06.품질검증/1.Dataset/2.라벨링데이터/03. 제주도/01. 1인발화 따라말하기/st_set3_collectorjj14_speakerjj40_67_5.json
2023-03-14 155550 | INFO | line error json_file_path : /data/aidata/139-2.중·노년층 한국어 방언 데이터 (충청도, 전라도, 제주도)/06.품질검증/1.Dataset/2.라벨링데이터/03. 제주도/01. 1인발화 따라말하기/st_set2_collectorjj15_speakerjj61_97_5.json
2023-03-14 155550 | INFO | line error json_file_path : /data/aidata/139-2.중·노년층 한국어 방언 데이터 (충청도, 전라도, 제주도)/06.품질검증/1.Dataset/2.라벨링데이터/03. 제주도/01. 1인발화 따라말하기/st_set1_collectorjj14_speakerjj96_105_5.json
2023-03-14 155550 | INFO | line error json_file_path : /data/aidata/139-2.중·노년층 한국어 방언 데이터 (충청도, 전라도, 제주도)/06.품질검증/1.Dataset/2.라벨링데이터/03. 제주도/01. 1인발화 따라말하기/st_set1_collectorjj9_speakerjj14_1_5.json
2023-03-14 155550 | INFO | line error json_file_path : /data/aidata/139-2.중·노년층 한국어 방언 데이터 (충청도, 전라도, 제주도)/06.품질검증/1.Dataset/2.라벨링데이터/03. 제주도/01. 1인발화 따라말하기/st_set1_collectorjj14_speakerjj19_7_5.json
2023-03-14 155550 | INFO | line error json_file_path : /data/aidata/139-2.중·노년층 한국어 방언 데이터 (충청도, 전라도, 제주도)/06.품질검증/1.Dataset/2.라벨링데이터/03. 제주도/01. 1인발화 따라말하기/st_set1_collectorjj9_speakerjj14_6_5.json
2023-03-14 155550 | INFO | line error json_file_path : /data/aidata/139-2.중·노년층 한국어 방언 데이터 (충청도, 전라도, 제주도)/06.품질검증/1.Dataset/2.라벨링데이터/03. 제주도/01. 1인발화 따라말하기/st_set2_collectorjj15_speakerjj61_80_5.json
2023-03-14 155550 | INFO | line error json_file_path : /data/aidata/139-2.중·노년층 한국어 방언 데이터 (충청도, 전라도, 제주도)/06.품질검증/1.Dataset/2.라벨링데이터/03. 제주도/01. 1인발화 따라말하기/st_set2_collectorjj15_speakerjj61_94_6.json
2023-03-14 155550 | INFO | line error json_file_path : /data/aidata/139-2.중·노년층 한국어 방언 데이터 (충청도, 전라도, 제주도)/06.품질검증/1.Dataset/2.라벨링데이터/03. 제주도/01. 1인발화 따라말하기/st_set3_collectorjj14_speakerjj35_68_4.json
2023-03-14 155550 | INFO | line error json_file_path : /data/aidata/139-2.중·노년층 한국어 방언 데이터 (충청도, 전라도, 제주도)/06.품질검증/1.Dataset/2.라벨링데이터/03. 제주도/01. 1인발화 따라말하기/st_set1_collectorjj14_speakerjj19_1_5.json
2023-03-14 155550 | INFO | line error json_file_path : /data/aidata/139-2.중·노년층 한국어 방언 데이터 (충청도, 전라도, 제주도)/06.품질검증/1.Dataset/2.라벨링데이터/03. 제주도/01. 1인발화 따라말하기/st_set2_collectorjj15_speakerjj56_116_9.json
2023-03-14 155550 | INFO | line error json_file_path : /data/aidata/139-2.중·노년층 한국어 방언 데이터 (충청도, 전라도, 제주도)/06.품질검증/1.Dataset/2.라벨링데이터/03. 제주도/01. 1인발화 따라말하기/st_set1_collectorjj10_speakerjj13_75_11.json
2023-03-14 155550 | INFO | line error json_file_path : /data/aidata/139-2.중·노년층 한국어 방언 데이터 (충청도, 전라도, 제주도)/06.품질검증/1.Dataset/2.라벨링데이터/03. 제주도/01. 1인발화 따라말하기/st_set3_collectorjj14_speakerjj33_16_6.json
2023-03-14 155550 | INFO | line error json_file_path : /data/aidata/139-2.중·노년층 한국어 방언 데이터 (충청도, 전라도, 제주도)/06.품질검증/1.Dataset/2.라벨링데이터/03. 제주도/01. 1인발화 따라말하기/st_set3_collectorjj14_speakerjj35_84_7.json
2023-03-14 155550 | INFO | line error json_file_path : /data/aidata/139-2.중·노년층 한국어 방언 데이터 (충청도, 전라도, 제주도)/06.품질검증/1.Dataset/2.라벨링데이터/03. 제주도/01. 1인발화 따라말하기/st_set3_collectorjj14_speakerjj35_39_5.json
2023-03-14 155550 | INFO | line error json_file_path : /data/aidata/139-2.중·노년층 한국어 방언 데이터 (충청도, 전라도, 제주도)/06.품질검증/1.Dataset/2.라벨링데이터/03. 제주도/01. 1인발화 따라말하기/st_set1_collectorjj14_speakerjj19_41_6.json
2023-03-14 155550 | INFO | line error json_file_path : /data/aidata/139-2.중·노년층 한국어 방언 데이터 (충청도, 전라도, 제주도)/06.품질검증/1.Dataset/2.라벨링데이터/03. 제주도/01. 1인발화 따라말하기/st_set2_collectorjj15_speakerjj56_36_5.json
2023-03-14 155550 | INFO | line error json_file_path : /data/aidata/139-2.중·노년층 한국어 방언 데이터 (충청도, 전라도, 제주도)/06.품질검증/1.Dataset/2.라벨링데이터/03. 제주도/01. 1인발화 따라말하기/st_set3_collectorjj14_speakerjj40_33_4.json
2023-03-14 155550 | INFO | line error json_file_path : /data/aidata/139-2.중·노년층 한국어 방언 데이터 (충청도, 전라도, 제주도)/06.품질검증/1.Dataset/2.라벨링데이터/03. 제주도/01. 1인발화 따라말하기/st_set3_collectorjj14_speakerjj35_61_5.json
2023-03-14 155550 | INFO | line error json_file_path : /data/aidata/139-2.중·노년층 한국어 방언 데이터 (충청도, 전라도, 제주도)/06.품질검증/1.Dataset/2.라벨링데이터/03. 제주도/01. 1인발화 따라말하기/st_set1_collectorjj14_speakerjj95_5_7.json
2023-03-14 155550 | INFO | line error json_file_path : /data/aidata/139-2.중·노년층 한국어 방언 데이터 (충청도, 전라도, 제주도)/06.품질검증/1.Dataset/2.라벨링데이터/03. 제주도/01. 1인발화 따라말하기/st_set1_collectorjj9_speakerjj14_94_4.json
2023-03-14 155550 | INFO | line error json_file_path : /data/aidata/139-2.중·노년층 한국어 방언 데이터 (충청도, 전라도, 제주도)/06.품질검증/1.Dataset/2.라벨링데이터/03. 제주도/01. 1인발화 따라말하기/st_set1_collectorjj14_speakerjj19_58_7.json
2023-03-14 155550 | INFO | line error json_file_path : /data/aidata/139-2.중·노년층 한국어 방언 데이터 (충청도, 전라도, 제주도)/06.품질검증/1.Dataset/2.라벨링데이터/03. 제주도/01. 1인발화 따라말하기/st_set3_collectorjj14_speakerjj35_5_3.json
2023-03-14 155550 | INFO | line error json_file_path : /data/aidata/139-2.중·노년층 한국어 방언 데이터 (충청도, 전라도, 제주도)/06.품질검증/1.Dataset/2.라벨링데이터/03. 제주도/01. 1인발화 따라말하기/st_set1_collectorjj14_speakerjj19_36_7.json
2023-03-14 155550 | INFO | line error json_file_path : /data/aidata/139-2.중·노년층 한국어 방언 데이터 (충청도, 전라도, 제주도)/06.품질검증/1.Dataset/2.라벨링데이터/03. 제주도/01. 1인발화 따라말하기/st_set1_collectorjj14_speakerjj19_36_7.json
2023-03-14 155550 | INFO | line error json_file_path : /data/aidata/139-2.중·노년층 한국어 방언 데이터 (충청도, 전라도, 제주도)/06.품질검증/1.Dataset/2.라벨링데이터/03. 제주도/01. 1인발화 따라말하기/st_set1_collectorjj14_speakerjj19_62_6.json
2023-03-14 155550 | INFO | line error json_file_path : /data/aidata/139-2.중·노년층 한국어 방언 데이터 (충청도, 전라도, 제주도)/06.품질검증/1.Dataset/2.라벨링데이터/03. 제주도/01. 1인발화 따라말하기/st_set1_collectorjj14_speakerjj19_38_7.json
2023-03-14 155550 | INFO | line error json_file_path : /data/aidata/139-2.중·노년층 한국어 방언 데이터 (충청도, 전라도, 제주도)/06.품질검증/1.Dataset/2.라벨링데이터/03. 제주도/01. 1인발화 따라말하기/st_set2_collectorjj15_speakerjj56_117_8.json
2023-03-14 155550 | INFO | line error json_file_path : /data/aidata/139-2.중·노년층 한국어 방언 데이터 (충청도, 전라도, 제주도)/06.품질검증/1.Dataset/2.라벨링데이터/03. 제주도/01. 1인발화 따라말하기/st_set3_collectorjj14_speakerjj35_75_6.json
2023-03-14 155550 | INFO | line error json_file_path : /data/aidata/139-2.중·노년층 한국어 방언 데이터 (충청도, 전라도, 제주도)/06.품질검증/1.Dataset/2.라벨링데이터/03. 제주도/01. 1인발화 따라말하기/st_set3_collectorjj14_speakerjj35_75_6.json
2023-03-14 155550 | INFO | line error json_file_path : /data/aidata/139-2.중·노년층 한국어 방언 데이터 (충청도, 전라도, 제주도)/06.품질검증/1.Dataset/2.라벨링데이터/03. 제주도/01. 1인발화 따라말하기/st_set1_collectorjj14_speakerjj96_1_4.json
2023-03-14 155550 | INFO | line error json_file_path : /data/aidata/139-2.중·노년층 한국어 방언 데이터 (충청도, 전라도, 제주도)/06.품질검증/1.Dataset/2.라벨링데이터/03. 제주도/01. 1인발화 따라말하기/st_set1_collectorjj11_speakerjj15_59_5.json
2023-03-14 155550 | INFO | line error json_file_path : /data/aidata/139-2.중·노년층 한국어 방언 데이터 (충청도, 전라도, 제주도)/06.품질검증/1.Dataset/2.라벨링데이터/03. 제주도/01. 1인발화 따라말하기/st_set1_collectorjj14_speakerjj96_55_3.json
2023-03-14 155550 | INFO | line error json_file_path : /data/aidata/139-2.중·노년층 한국어 방언 데이터 (충청도, 전라도, 제주도)/06.품질검증/1.Dataset/2.라벨링데이터/03. 제주도/01. 1인발화 따라말하기/st_set1_collectorjj9_speakerjj14_106_5.json
2023-03-14 155550 | INFO | line error json_file_path : /data/aidata/139-2.중·노년층 한국어 방언 데이터 (충청도, 전라도, 제주도)/06.품질검증/1.Dataset/2.라벨링데이터/03. 제주도/01. 1인발화 따라말하기/st_set3_collectorjj14_speakerjj40_84_7.json
2023-03-14 155550 | INFO | line error json_file_path : /data/aidata/139-2.중·노년층 한국어 방언 데이터 (충청도, 전라도, 제주도)/06.품질검증/1.Dataset/2.라벨링데이터/03. 제주도/01. 1인발화 따라말하기/st_set1_collectorjj9_speakerjj14_5_6.json
2023-03-14 155550 | INFO | line error json_file_path : /data/aidata/139-2.중·노년층 한국어 방언 데이터 (충청도, 전라도, 제주도)/06.품질검증/1.Dataset/2.라벨링데이터/03. 제주도/01. 1인발화 따라말하기/st_set2_collectorjj15_speakerjj61_19_6.json
2023-03-14 155550 | INFO | line error json_file_path : /data/aidata/139-2.중·노년층 한국어 방언 데이터 (충청도, 전라도, 제주도)/06.품질검증/1.Dataset/2.라벨링데이터/03. 제주도/01. 1인발화 따라말하기/st_set1_collectorjj14_speakerjj19_78_8.json
2023-03-14 155550 | INFO | line error json_file_path : /data/aidata/139-2.중·노년층 한국어 방언 데이터 (충청도, 전라도, 제주도)/06.품질검증/1.Dataset/2.라벨링데이터/03. 제주도/01. 1인발화 따라말하기/st_set2_collectorjj15_speakerjj56_82_8.json
2023-03-14 155550 | INFO | line error json_file_path : /data/aidata/139-2.중·노년층 한국어 방언 데이터 (충청도, 전라도, 제주도)/06.품질검증/1.Dataset/2.라벨링데이터/03. 제주도/01. 1인발화 따라말하기/st_set1_collectorjj14_speakerjj29_87_4.json
2023-03-14 155550 | INFO | line error json_file_path : /data/aidata/139-2.중·노년층 한국어 방언 데이터 (충청도, 전라도, 제주도)/06.품질검증/1.Dataset/2.라벨링데이터/03. 제주도/01. 1인발화 따라말하기/st_set2_collectorjj15_speakerjj61_0_5.json
2023-03-14 155550 | INFO | line error json_file_path : /data/aidata/139-2.중·노년층 한국어 방언 데이터 (충청도, 전라도, 제주도)/06.품질검증/1.Dataset/2.라벨링데이터/03. 제주도/01. 1인발화 따라말하기/st_set3_collectorjj14_speakerjj35_15_5.json
2023-03-14 155550 | INFO | line error json_file_path : /data/aidata/139-2.중·노년층 한국어 방언 데이터 (충청도, 전라도, 제주도)/06.품질검증/1.Dataset/2.라벨링데이터/03. 제주도/01. 1인발화 따라말하기/st_set1_collectorjj14_speakerjj29_59_6.json
2023-03-14 155550 | INFO | line error json_file_path : /data/aidata/139-2.중·노년층 한국어 방언 데이터 (충청도, 전라도, 제주도)/06.품질검증/1.Dataset/2.라벨링데이터/03. 제주도/01. 1인발화 따라말하기/st_set3_collectorjj14_speakerjj35_69_7.json
2023-03-14 155550 | INFO | line error json_file_path : /data/aidata/139-2.중·노년층 한국어 방언 데이터 (충청도, 전라도, 제주도)/06.품질검증/1.Dataset/2.라벨링데이터/03. 제주도/01. 1인발화 따라말하기/st_set1_collectorjj14_speakerjj95_4_5.json
2023-03-14 155550 | INFO | line error json_file_path : /data/aidata/139-2.중·노년층 한국어 방언 데이터 (충청도, 전라도, 제주도)/06.품질검증/1.Dataset/2.라벨링데이터/03. 제주도/01. 1인발화 따라말하기/st_set1_collectorjj11_speakerjj15_52_5.json
2023-03-14 155550 | INFO | line error json_file_path : /data/aidata/139-2.중·노년층 한국어 방언 데이터 (충청도, 전라도, 제주도)/06.품질검증/1.Dataset/2.라벨링데이터/03. 제주도/01. 1인발화 따라말하기/st_set3_collectorjj14_speakerjj40_15_4.json
2023-03-14 155550 | INFO | line error json_file_path : /data/aidata/139-2.중·노년층 한국어 방언 데이터 (충청도, 전라도, 제주도)/06.품질검증/1.Dataset/2.라벨링데이터/03. 제주도/01. 1인발화 따라말하기/st_set3_collectorjj14_speakerjj33_82_6.json
2023-03-14 155550 | INFO | line error json_file_path : /data/aidata/139-2.중·노년층 한국어 방언 데이터 (충청도, 전라도, 제주도)/06.품질검증/1.Dataset/2.라벨링데이터/03. 제주도/01. 1인발화 따라말하기/st_set1_collectorjj14_speakerjj96_42_5.json
2023-03-14 155550 | INFO | line error json_file_path : /data/aidata/139-2.중·노년층 한국어 방언 데이터 (충청도, 전라도, 제주도)/06.품질검증/1.Dataset/2.라벨링데이터/03. 제주도/01. 1인발화 따라말하기/st_set1_collectorjj14_speakerjj96_42_5.json
2023-03-14 155550 | INFO | line error json_file_path : /data/aidata/139-2.중·노년층 한국어 방언 데이터 (충청도, 전라도, 제주도)/06.품질검증/1.Dataset/2.라벨링데이터/03. 제주도/01. 1인발화 따라말하기/st_set2_collectorjj15_speakerjj56_99_6.json
2023-03-14 155550 | INFO | line error json_file_path : /data/aidata/139-2.중·노년층 한국어 방언 데이터 (충청도, 전라도, 제주도)/06.품질검증/1.Dataset/2.라벨링데이터/03. 제주도/01. 1인발화 따라말하기/st_set1_collectorjj14_speakerjj29_18_9.json
2023-03-14 155550 | INFO | line error json_file_path : /data/aidata/139-2.중·노년층 한국어 방언 데이터 (충청도, 전라도, 제주도)/06.품질검증/1.Dataset/2.라벨링데이터/03. 제주도/01. 1인발화 따라말하기/st_set1_collectorjj10_speakerjj13_70_11.json
2023-03-14 155550 | INFO | line error json_file_path : /data/aidata/139-2.중·노년층 한국어 방언 데이터 (충청도, 전라도, 제주도)/06.품질검증/1.Dataset/2.라벨링데이터/03. 제주도/01. 1인발화 따라말하기/st_set1_collectorjj10_speakerjj13_90_13.json
2023-03-14 155550 | INFO | line error json_file_path : /data/aidata/139-2.중·노년층 한국어 방언 데이터 (충청도, 전라도, 제주도)/06.품질검증/1.Dataset/2.라벨링데이터/03. 제주도/01. 1인발화 따라말하기/st_set1_collectorjj14_speakerjj29_11_9.json
2023-03-14 155550 | INFO | line error json_file_path : /data/aidata/139-2.중·노년층 한국어 방언 데이터 (충청도, 전라도, 제주도)/06.품질검증/1.Dataset/2.라벨링데이터/03. 제주도/01. 1인발화 따라말하기/st_set1_collectorjj14_speakerjj96_84_4.json
2023-03-14 155550 | INFO | line error json_file_path : /data/aidata/139-2.중·노년층 한국어 방언 데이터 (충청도, 전라도, 제주도)/06.품질검증/1.Dataset/2.라벨링데이터/03. 제주도/01. 1인발화 따라말하기/st_set1_collectorjj14_speakerjj19_56_5.json
2023-03-14 155550 | INFO | line error json_file_path : /data/aidata/139-2.중·노년층 한국어 방언 데이터 (충청도, 전라도, 제주도)/06.품질검증/1.Dataset/2.라벨링데이터/03. 제주도/01. 1인발화 따라말하기/st_set3_collectorjj14_speakerjj35_83_4.json
2023-03-14 155550 | INFO | line error json_file_path : /data/aidata/139-2.중·노년층 한국어 방언 데이터 (충청도, 전라도, 제주도)/06.품질검증/1.Dataset/2.라벨링데이터/03. 제주도/01. 1인발화 따라말하기/st_set1_collectorjj9_speakerjj14_50_6.json
2023-03-14 155550 | INFO | line error json_file_path : /data/aidata/139-2.중·노년층 한국어 방언 데이터 (충청도, 전라도, 제주도)/06.품질검증/1.Dataset/2.라벨링데이터/03. 제주도/01. 1인발화 따라말하기/st_set1_collectorjj14_speakerjj19_51_6.json
2023-03-14 155550 | INFO | line error json_file_path : /data/aidata/139-2.중·노년층 한국어 방언 데이터 (충청도, 전라도, 제주도)/06.품질검증/1.Dataset/2.라벨링데이터/03. 제주도/01. 1인발화 따라말하기/st_set1_collectorjj9_speakerjj14_9_6.json
2023-03-14 155550 | INFO | line error json_file_path : /data/aidata/139-2.중·노년층 한국어 방언 데이터 (충청도, 전라도, 제주도)/06.품질검증/1.Dataset/2.라벨링데이터/03. 제주도/01. 1인발화 따라말하기/st_set1_collectorjj9_speakerjj14_93_4.json
2023-03-14 155550 | INFO | line error json_file_path : /data/aidata/139-2.중·노년층 한국어 방언 데이터 (충청도, 전라도, 제주도)/06.품질검증/1.Dataset/2.라벨링데이터/03. 제주도/01. 1인발화 따라말하기/st_set1_collectorjj9_speakerjj14_60_5.json
2023-03-14 155550 | INFO | line error json_file_path : /data/aidata/139-2.중·노년층 한국어 방언 데이터 (충청도, 전라도, 제주도)/06.품질검증/1.Dataset/2.라벨링데이터/03. 제주도/01. 1인발화 따라말하기/st_set1_collectorjj10_speakerjj13_23_9.json
2023-03-14 155550 | INFO | line error json_file_path : /data/aidata/139-2.중·노년층 한국어 방언 데이터 (충청도, 전라도, 제주도)/06.품질검증/1.Dataset/2.라벨링데이터/03. 제주도/01. 1인발화 따라말하기/st_set3_collectorjj14_speakerjj35_29_3.json
2023-03-14 155550 | INFO | line error json_file_path : /data/aidata/139-2.중·노년층 한국어 방언 데이터 (충청도, 전라도, 제주도)/06.품질검증/1.Dataset/2.라벨링데이터/03. 제주도/01. 1인발화 따라말하기/st_set3_collectorjj14_speakerjj35_34_5.json
2023-03-14 155550 | INFO | line error json_file_path : /data/aidata/139-2.중·노년층 한국어 방언 데이터 (충청도, 전라도, 제주도)/06.품질검증/1.Dataset/2.라벨링데이터/03. 제주도/01. 1인발화 따라말하기/st_set1_collectorjj14_speakerjj96_39_5.json
2023-03-14 155550 | INFO | line error json_file_path : /data/aidata/139-2.중·노년층 한국어 방언 데이터 (충청도, 전라도, 제주도)/06.품질검증/1.Dataset/2.라벨링데이터/03. 제주도/01. 1인발화 따라말하기/st_set1_collectorjj10_speakerjj13_39_10.json
2023-03-14 155550 | INFO | line error json_file_path : /data/aidata/139-2.중·노년층 한국어 방언 데이터 (충청도, 전라도, 제주도)/06.품질검증/1.Dataset/2.라벨링데이터/03. 제주도/01. 1인발화 따라말하기/st_set2_collectorjj15_speakerjj61_28_7.json
2023-03-14 155550 | INFO | line error json_file_path : /data/aidata/139-2.중·노년층 한국어 방언 데이터 (충청도, 전라도, 제주도)/06.품질검증/1.Dataset/2.라벨링데이터/03. 제주도/01. 1인발화 따라말하기/st_set1_collectorjj9_speakerjj14_41_6.json
2023-03-14 155551 | INFO | line error json_file_path : /data/aidata/139-2.중·노년층 한국어 방언 데이터 (충청도, 전라도, 제주도)/06.품질검증/1.Dataset/2.라벨링데이터/03. 제주도/01. 1인발화 따라말하기/st_set3_collectorjj14_speakerjj40_77_5.json
2023-03-14 155551 | INFO | line error json_file_path : /data/aidata/139-2.중·노년층 한국어 방언 데이터 (충청도, 전라도, 제주도)/06.품질검증/1.Dataset/2.라벨링데이터/03. 제주도/01. 1인발화 따라말하기/st_set1_collectorjj11_speakerjj15_6_4.json
2023-03-14 155551 | INFO | line error json_file_path : /data/aidata/139-2.중·노년층 한국어 방언 데이터 (충청도, 전라도, 제주도)/06.품질검증/1.Dataset/2.라벨링데이터/03. 제주도/01. 1인발화 따라말하기/st_set1_collectorjj14_speakerjj29_60_7.json
2023-03-14 155551 | INFO | line error json_file_path : /data/aidata/139-2.중·노년층 한국어 방언 데이터 (충청도, 전라도, 제주도)/06.품질검증/1.Dataset/2.라벨링데이터/03. 제주도/01. 1인발화 따라말하기/st_set1_collectorjj10_speakerjj13_13_7.json
2023-03-14 155551 | INFO | line error json_file_path : /data/aidata/139-2.중·노년층 한국어 방언 데이터 (충청도, 전라도, 제주도)/06.품질검증/1.Dataset/2.라벨링데이터/03. 제주도/01. 1인발화 따라말하기/st_set1_collectorjj10_speakerjj13_100_11.json
2023-03-14 155551 | INFO | line error json_file_path : /data/aidata/139-2.중·노년층 한국어 방언 데이터 (충청도, 전라도, 제주도)/06.품질검증/1.Dataset/2.라벨링데이터/03. 제주도/01. 1인발화 따라말하기/st_set2_collectorjj15_speakerjj61_66_10.json
2023-03-14 155551 | INFO | line error json_file_path : /data/aidata/139-2.중·노년층 한국어 방언 데이터 (충청도, 전라도, 제주도)/06.품질검증/1.Dataset/2.라벨링데이터/03. 제주도/01. 1인발화 따라말하기/st_set2_collectorjj15_speakerjj56_94_6.json
2023-03-14 155551 | INFO | line error json_file_path : /data/aidata/139-2.중·노년층 한국어 방언 데이터 (충청도, 전라도, 제주도)/06.품질검증/1.Dataset/2.라벨링데이터/03. 제주도/01. 1인발화 따라말하기/st_set3_collectorjj14_speakerjj40_10_5.json
2023-03-14 155551 | INFO | line error json_file_path : /data/aidata/139-2.중·노년층 한국어 방언 데이터 (충청도, 전라도, 제주도)/06.품질검증/1.Dataset/2.라벨링데이터/03. 제주도/01. 1인발화 따라말하기/st_set3_collectorjj14_speakerjj35_67_5.json
2023-03-14 155551 | INFO | line error json_file_path : /data/aidata/139-2.중·노년층 한국어 방언 데이터 (충청도, 전라도, 제주도)/06.품질검증/1.Dataset/2.라벨링데이터/03. 제주도/01. 1인발화 따라말하기/st_set1_collectorjj10_speakerjj13_6_9.json
2023-03-14 155551 | INFO | line error json_file_path : /data/aidata/139-2.중·노년층 한국어 방언 데이터 (충청도, 전라도, 제주도)/06.품질검증/1.Dataset/2.라벨링데이터/03. 제주도/01. 1인발화 따라말하기/st_set3_collectorjj14_speakerjj35_76_8.json
2023-03-14 155551 | INFO | line error json_file_path : /data/aidata/139-2.중·노년층 한국어 방언 데이터 (충청도, 전라도, 제주도)/06.품질검증/1.Dataset/2.라벨링데이터/03. 제주도/01. 1인발화 따라말하기/st_set3_collectorjj14_speakerjj35_76_8.json
